"Address","agencyId","AgencyName","AgencyType","City","County","LicenseEffectiveDate","LicenseeGroupOrganizationName","LicenseExpirationDate","LicenseNumber","LicenseStatus","Phone","ZipCode"
"1630 Lake Street, Kalamazoo, Kalamazoo, MI 49001, USA","a0i8z0000006SHWAA2","Glen's House","Child Caring Institution: Private","Kalamazoo","Kalamazoo","2025-09-29","Family & Children Services","2027-09-28","CI390407805","Regular","2693440202","49001-3170"
"9300 Lahring Road, Gaines, Genesee, MI 48436, USA","a0i8z0000006SI5AAM","Mission Ranch","Child Caring Institution: Private","Gaines","Genesee","2025-06-11","Prism Project","2027-06-10","CI250410439","Regular","8103996900","48436-9746"
"3030 Long Lane Rd, Evart, Osceola, MI 49639, USA","a0i8z0000006SJ2AAM","Osceola Youth Center","Child Caring Institution: Private","Evart","Osceola","2024-11-09","Youth Opportunity Investments, LLC","2026-11-08","CI670414130","Regular","2315152039","49631-7218"
"615 W. Lovell, Kalamazoo, Kalamazoo, MI 49007, USA","a0i8z0000006SJOAA2","Let's Talk About it Girl's Home III","Child Caring Institution: Private","Kalamazoo","Kalamazoo","2024-09-18","Let's Talk About It CMH Services, PLLC","2026-09-17","CI390403045","Regular","2484311371","49007-4615"
"720 South Michigan Ave., Saginaw, Saginaw, MI 48602, USA","a0i8z0000006SJRAA2","House of Love Agency","Child Caring Institution: Private","Saginaw","Saginaw","2025-07-29","House of Love Agency","2026-01-28","CI730404189","2nd Provisional","9894011999","48602-1528"
"2721 S. Washington Ave #1, Lansing, Ingham, MI 48910, USA","a0i8z0000006SJSAA2","Jackson House","Child Caring Institution: Private","Lansing","Ingham","2026-01-16","Child and Family Charities","2028-01-15","CI330410650","Regular","5179756310","48910-2871"
"1719 E HIGH ST, MT PLEASANT, Isabella, MI 48858-8989, UNITED STATES","a0i8z0000006SemAAE","New Hope Youth Center","Child Caring Institution: Private","MT PLEASANT","Isabella","2025-04-10","New Hope Youth Services, LLC","2027-04-09","CI370377212","Regular","5175998399","48858-8989"
"4599 E. VILLAGE ROAD, HERSEY, Osceola, MI 49639-0000, UNITED STATES","a0i8z0000006SenAAE","EAGLE VILLAGE LEPPIEN","Child Caring Institution: Private","HERSEY","Osceola","2025-07-23","Eagle Village Inc","2026-01-22","CI670411576","1st Provisional","2318322234","49639-0000"
"1276 JACK PINE DR, KALAMAZOO, Kalamazoo, MI 49006-5499, UNITED STATES","a0i8z0000006SeoAAE","PINE WAY GROUP SOUTH","Child Caring Institution: Therapeutic Group Home","KALAMAZOO","Kalamazoo","2026-01-28","Pine Way Group","2028-01-27","CM390403910","Regular","6162149142","49006-5499"
"7820 STATE HIGHWAY M123, NEWBERRY, Luce, MI 49868-8131, UNITED STATES","a0i8z0000006SevAAE","LAKES AREA TEACH FAMILY HOME","Child Caring Institution: Private","NEWBERRY","Luce","2025-04-28","Teaching Family Homes of Upper Michigan","2027-04-27","CI480201234","Regular","9062935670","49868-8131"
"26530 EUREKA RD, TAYLOR, Wayne, MI 48180-4918, UNITED STATES","a0i8z0000006SexAAE","PENRICKTON CENTER FOR BLIND CHILDREN","Child Caring Institution: Private","Taylor","Wayne","2024-06-14","Penrickton Center For Blind Children","2026-06-13","CI820201363","Regular","7349467500","48180-4918"
"1200 N TELEGRAPH RD, PONTIAC, Oakland, MI 48341-1032, UNITED STATES","a0i8z0000006SeyAAE","Children's Village","Child Caring Institution: Government Non-MDHHS","PONTIAC","Oakland","2024-03-02","County of Oakland","2026-03-01","CE630201058","Regular","2488581164","48341-1032"
"2025 N GRAND RIVER AVE, LANSING, Ingham, MI 48906-3974, UNITED STATES","a0i8z0000006Sf2AAE","PECKHAM, INC. - FOOTPRINTS","Child Caring Institution: Private","Lansing","Ingham","2025-09-09","Peckham Voc. Industries Inc. - d/b/a Peckham, Inc.","2027-09-08","CI330273573","Regular","5173198436","48906-3974"
"901 EASTERN AVE, GRAND RAPIDS, Kent, MI 49503-1201, UNITED STATES","a0i8z0000006Sf5AAE","BETHANY CHRISTIAN SERVICES INC-RESIDENTIAL","Child Caring Institution: Private","GRAND RAPIDS","Kent","2024-07-25","Bethany Christian Services Inc","2026-07-24","CI410200975","Regular","6164596273","49503-1201"
"1638 LAKE ST, KALAMAZOO, Kalamazoo, MI 49001-3170, UNITED STATES","a0i8z0000006SfEAAU","GAIL'S HOUSE","Child Caring Institution: Private","KALAMAZOO","Kalamazoo","2025-11-24","Family & Children Services","2027-11-23","CI390385656","Regular","2693440202","49001-3170"
"300 68TH ST, GRAND RAPIDS, Kent, MI 49548-6927, UNITED STATES","a0i8z0000006SfZAAU","MAPLE LODGE GROUP HOME","Child Caring Institution: Private","GRAND RAPIDS","Kent","2026-02-01","Pine Rest Christian Mental Health Services","2028-01-31","CI410201278","Regular","6164555000","49548-6927"
"400 N ROSE ST, MOUNT CLEMENS, Macomb, MI 48043-1522, UNITED STATES","a0i8z0000006SfcAAE","MACOMB COUNTY JUVENILE JUSTICE CENTER","Child Caring Institution: Government Non-MDHHS","MOUNT CLEMENS","Macomb","2025-12-09","County of Macomb","2027-12-08","CE500201270","Regular","5864695375","48043-1522"
"406 ELDRED ST, KALAMAZOO, Kalamazoo, MI 49006-4513, UNITED STATES","a0i8z0000006SfdAAE","LET'S TALK ABOUT IT HOME FOR YOUNG MEN","Child Caring Institution: Private","Kalamazoo","Kalamazoo","2024-07-23","ACTS II Ministry For Teens","2026-07-22","CI390311366","Regular","2695679409","49006-4513"
"17220 W VILLAGE RD, HERSEY, Osceola, MI 49639-9756, UNITED STATES","a0i8z0000006SfmAAE","EAGLE VILLAGE ASHMUN-SHERK","Child Caring Institution: Private","HERSEY","Osceola","2024-05-19","Eagle Village Inc","2026-05-18","CI670290156","Regular","2318327265","49639-9756"
"2440 RICHMOND ST, GRAND RAPIDS, Kent, MI 49504-2322, UNITED STATES","a0i8z0000006U7ZAAU","BETHANY CHRISTIAN SVCS-GR-CASA DEL SOL","Child Caring Institution: Private","GRAND RAPIDS","Kent","2025-09-21","Bethany Christian Services Inc","2027-09-20","CI410312005","Regular","6162400149","49504-2322"
"6350 W KL AVE, KALAMAZOO, Kalamazoo, MI 49009-9197, UNITED STATES","a0i8z0000006U7gAAE","HACIENDA DE LUZ","Child Caring Institution: Private","Kalamazoo","Kalamazoo","2024-05-10","Bethany Christian Services Inc","2026-05-09","CI390407606","Regular","2693728800","49009-9197"
"190 PLEASANT KNOLL DR, ADRIAN, Lenawee, MI 49221-1220, UNITED STATES","a0i8z0000006U7hAAE","ADRIAN GROUP HOME","Child Caring Institution: Private","ADRIAN","Lenawee","2026-02-13","LHS Family and Youth Services","2028-02-12","CI460403164","Regular","4199023894","49221-1220"
"26645 W 6 MILE RD, DETROIT, Wayne, MI 48240-2319, UNITED STATES","a0i8z0000006U7iAAE","METHODIST CHILDREN'S HOME","Child Caring Institution: Private","DETROIT","Wayne","2024-08-10","Methodist Children's Home Society","2026-08-09","CI820201294","Regular","3135314060","48240-2319"
"2361 Knapp St NE, Grand Rapids, Kent, MI 49505-4415, UNITED STATES","a0i8z0000006U7mAAE","SAMARITAS SHELTER GRAND RAPIDS","Child Caring Institution: Private","Grand Rapids","Kent","2025-12-14","Samaritas","2027-12-13","CI410409653","Regular","5178962041","49505-4415"
"1020 SILVER CREEK RD, MARQUETTE, Marquette, MI 49855-8948, UNITED STATES","a0i8z0000006U7qAAE","CEDAR CREEK TEACHING FAMILY HOME","Child Caring Institution: Private","MARQUETTE","Marquette","2024-11-23","Teaching Family Homes of Upper Michigan","2026-11-22","CI520283194","Regular","9062491459","49855-8948"
"1200 N TELEGRAPH RD, PONTIAC, Oakland, MI 48341-1032, UNITED STATES","a0i8z0000006U7vAAE","Childrens Village-Residential","Child Caring Institution: Government Non-MDHHS","Pontiac","Oakland","2024-02-13","County of Oakland","2026-02-12","CE630201060","Regular","2488581164","48341-1032"
"1115 BALL AVE, GRAND RAPIDS, Kent, MI 49505-5904, UNITED STATES","a0i8z0000006U80AAE","THE BRIDGE FOR RUNAWAYS","Child Caring Institution: Private","Grand Rapids","Kent","2025-01-02","Arbor Circle Corporation","2027-01-01","CI410201464","Regular","6164513001","49505-5904"
"3240 36TH ST, GRAND RAPIDS, Kent, MI 49512-8193, UNITED STATES","a0i8z0000006U85AAE","WEST CAMPUS","Child Caring Institution: Private","GRAND RAPIDS","Kent","2025-08-31","Wedgwood Christian Services","2027-08-30","CI410337023","Regular","6169422110","49512-8193"
"30760 GLENMUER ST, FARMINGTON HILLS, Oakland, MI 48334-1029, UNITED STATES","a0i8z0000006U8BAAU","GLEN GROVE","Child Caring Institution: Private","FARMINGTON HILLS","Oakland","2024-12-02","NRMI LLC","2026-12-01","CI630412886","Regular","2485389465","48334-1029"
"2954 CONCORD ST, FLINT, Genesee, MI 48504-3040, UNITED STATES","a0i8z0000006U8QAAU","ZONTA HOUSE","Child Caring Institution: Private","FLINT","Genesee","2024-07-21","Whaley Children's Center","2026-07-20","CI250201521","Regular","8102328281","48504-3040"
"520 W HAMPTON RD, ESSEXVILLE, Bay, MI 48732-9710, UNITED STATES","a0i8z0000006U8XAAU","BAY COUNTY JUVENILE HOME","Child Caring Institution: Government Non-MDHHS","ESSEXVILLE","Bay","2026-02-17","Bay County","2028-02-16","CE090200968","Regular","9898924519","48732-9710"
"1600 N HURON RIVER DR, YPSILANTI, Washtenaw, MI 48197-1617, UNITED STATES","a0i8z0000006U8ZAAU","OZONE HOUSE YOUTH SHELTER","Child Caring Institution: Private","Ypsilanti","Washtenaw","2024-10-03","Ozone Inc","2026-10-02","CI810402260","Regular","7346622265","48197-1617"
"418 CASS AVE, MOUNT CLEMENS, Macomb, MI 48043-2123, UNITED STATES","a0i8z0000006U8fAAE","FAMILY YOUTH INTERVENTIONS","Child Caring Institution: Private","Mount Clemens","Macomb","2024-03-31","Comprehensive Youth Services, Inc","2026-03-30","CI500201123","Regular","5864651212","48043-2123"
"5704 ELAINE AVE, KALAMAZOO, Kalamazoo, MI 49048-5859, UNITED STATES","a0i8z0000006VaXAAU","THE GREAT LAKES CENTER FOR AUTISM -ELAINE AVE","Child Caring Institution: Private","Kalamazoo","Kalamazoo","2025-07-14","Residential Opportunities, Inc.","2027-07-13","CI390395642","Regular","2692508249","49048-5859"
"1201 N GRAND TRAVERSE ST, FLINT, Genesee, MI 48503-1312, UNITED STATES","a0i8z0000006Vb1AAE","MOTT CHILDRENS RESIDENCE","Child Caring Institution: Private","FLINT","Genesee","2025-10-28","Whaley Children's Center","2026-04-25","CI250201313","1st Provisional","8102343603","48503-1312"
"903 W GRAND BLVD, DETROIT, Wayne, MI 48208-2365, UNITED STATES","a0i8z0000006Vb2AAE","ALTERNATIVES FOR GIRLS","Child Caring Institution: Private","Detroit","Wayne","2024-07-10","Alternatives For Girls","2026-07-09","CI820243118","Regular","3133614000","48208-2365"
"3791 BARBER RD, OXFORD, Oakland, MI 48371-1915, UNITED STATES","a0i8z0000006Vb6AAE","HOUSE OF PROVIDENCE GIRLS","Child Caring Institution: Private","OXFORD","Oakland","2025-12-21","Margaret Dunn","2027-12-20","CI630398437","Regular","2487092299","48371-1915"
"4650 165th Ave, Hersey, Osceola, MI 49639-8776, UNITED STATES","a0i8z0000006Vb7AAE","Eagle Village Putnam","Child Caring Institution: Private","Hersey","Osceola","2025-06-20","Eagle Village Inc","2027-06-19","CI670290163","Regular","2318327247","49639-8776"
"11875 QUIRK RD, BELLEVILLE, Wayne, MI 48111-3158, UNITED STATES","a0i8z0000006VbEAAU","GIRLSTOWN","Child Caring Institution: Private","BELLEVILLE","Wayne","2025-02-23","Girlstown Foundation","2027-02-22","CI820201146","Regular","7346977245","48111-3158"
"3333 36TH ST SE, KENTWOOD, Kent, MI 49512-2809, UNITED STATES","a0i8z0000006VbIAAU","D.A.R.T.","Child Caring Institution: Private","KENTWOOD","Kent","2024-05-06","Hope Network Behavioral Health Services","2026-05-05","CI410268882","Regular","6169543540","49512-2809"
"4125 WASHTENAW AVE, ANN ARBOR, Washtenaw, MI 48108-1003, UNITED STATES","a0i8z0000006X3qAAE","WASHTENAW COUNTY YOUTH CENTER","Child Caring Institution: Government Non-MDHHS","ANN ARBOR","Washtenaw","2024-05-07","Washtenaw County","2026-05-06","CE810254752","Regular","7349711311","48108-1003"
"115 SWANN CT, HOWELL, Livingston, MI 48843-2153, UNITED STATES","a0i8z0000006X40AAE","THE CONNECTION SHELTER","Child Caring Institution: Private","Howell","Livingston","2024-06-22","Livingston Family Center, Inc,","2026-06-21","CI470272289","Regular","8106235892","48843-2153"
"1200 N TELEGRAPH RD, PONTIAC, Oakland, MI 48341-1032, UNITED STATES","a0i8z0000006X49AAE","Children's Village-Shelter","Child Caring Institution: Government Non-MDHHS","PONTIAC","Oakland","2024-06-14","County of Oakland","2026-06-13","CE630201059","Regular","2488581150","48341-1032"
"8444 OAK RD, EVART, Osceola, MI 49631-8088, UNITED STATES","a0i8z0000006X4CAAU","PINEVIEW HOMES INC","Child Caring Institution: Private","EVART","Osceola","2024-07-01","Pineview Homes Inc","2026-06-30","CI670201366","Regular","2317342045","49631-8088"
"820 JAMES HUNT DR, OXFORD, Oakland, MI 48371-5344, UNITED STATES","a0i8z0000006X4NAAU","Camp Oakland","Child Caring Institution: Private","Oxford","Oakland","2024-07-27","Crossroads for Youth","2026-07-26","CI630201083","Regular","2486282561","48371-5344"
"1005 SILVER CREEK RD, MARQUETTE, Marquette, MI 49855-8951, UNITED STATES","a0i8z0000006XjnAAE","SOUTH BLUFF TEACHING FAMILY HOME","Child Caring Institution: Private","MARQUETTE","Marquette","2025-06-21","Teaching Family Homes of Upper Michigan","2027-06-20","CI520304229","Regular","9062495437","49855-8951"
"3290 36TH ST, GRAND RAPIDS, Kent, MI 49512-8193, UNITED STATES","a0i8z0000006Xk9AAE","KENTWOOD CAMPUS","Child Caring Institution: Private","GRAND RAPIDS","Kent","2025-10-23","Wedgwood Christian Services","2026-04-20","CI410201226","1st Provisional","6169422110","49512-8193"
"2425 N. 30TH STREET, ESCANABA, Delta, MI 49829-9203, UNITED STATES","a0i8z0000006XkKAAU","BAY PINES CENTER","Child Caring Institution: MDHHS","ESCANABA","Delta","2025-08-21","Michigan Department of Health and Human Services","2027-08-20","CS210200969","Regular","9067891232","49829-9203"
"1700 University DR, Auburn Hills, Oakland, MI 48326-2673, UNITED STATES","a0i8z0000006XkOAAU","HAVENWYCK IMPULSE DISORDER PROGRAM","Child Caring Institution: Private","Auburn Hills","Oakland","2025-12-05","Havenwyck Hospital","2027-12-04","CI630201167","Regular","2483734074","48326-2673"
"21802 CLARK RD, BELLEVILLE, Wayne, MI 48111-8300, UNITED STATES","a0i8z0000006XkUAAU","SUMPTER HOUSE","Child Caring Institution: Private","Belleville","Wayne","2024-10-27","Spectrum Child & Family Services","2026-10-26","CI820308026","Regular","2485653721","48111-8300"
"5123 OLD PLANK RD, ONONDAGA, Ingham, MI 49264-9707, UNITED STATES","a0i8z0000006XkZAAU","HIGHFIELDS","Child Caring Institution: Private","ONONDAGA","Ingham","2025-03-10","Highfields, Inc.","2027-03-09","CI330201171","Regular","5176282287","49264-9707"
"3340 36TH ST SE, GRAND RAPIDS, Kent, MI 49512-2810, UNITED STATES","a0i8z0000006XkfAAE","EAST CAMPUS","Child Caring Institution: Private","GRAND RAPIDS","Kent","2025-08-27","Wedgwood Christian Services","2027-08-26","CI410298928","Regular","6169422110","49512-2810"
"104 MALTON RD, NEGAUNEE, Marquette, MI 49866-2000, UNITED STATES","a0i8z0000006bwaAAA","GREAT LAKES RECOVERY CENTER FOR YOUTH","Child Caring Institution: Private","Negaunee","Marquette","2025-10-30","Great Lakes Recovery Centers","2027-10-29","CI520345626","Regular","9062289694","49866-2000"
"914 CHURCH ST, FLINT, Genesee, MI 48502-1010, UNITED STATES","a0i8z0000006bwiAAA","R E A C H","Child Caring Institution: Private","Flint","Genesee","2024-09-15","Genesee County Youth Corp Inc","2026-09-14","CI250201372","Regular","8102338700","48502-1010"
"1961 LINCOLN ST, HIGHLAND PARK, Wayne, MI 48203-3077, UNITED STATES","a0i8z0000006bwmAAA","LINCOLN CENTER","Child Caring Institution: Private","HIGHLAND PARK","Wayne","2025-11-16","Spectrum Juvenile Justice Services","2027-11-15","CI820293953","Regular","3138688305","48203-3077"
"3220 52ND ST, KENTWOOD, Kent, MI 49512-9672, UNITED STATES","a0i8z0000006bwnAAA","BETHANY CHRISTIAN SERVICES-GRAND RAPIDS BELLAVIEW","Child Caring Institution: Private","KENTWOOD","Kent","2025-03-05","Bethany Christian Services Inc","2027-03-04","CI410361186","Regular","6168267308","49512-9672"
"21056 DEAN ST, WARREN, Macomb, MI 48091-2760, UNITED STATES","a0i8z0000006bwoAAA","SAFEHAUS","Child Caring Institution: Therapeutic Group Home","WARREN","Macomb","2025-09-02","Safehaus Inc.","2026-03-01","CM500297574","2nd Provisional","5864777472","48091-2760"
"1020 COMMERCE DR, VASSAR, Tuscola, MI 48768-9589, UNITED STATES","a0i8z0000006bwqAAA","CLARENCE FISCHER CENTER","Child Caring Institution: Private","VASSAR","Tuscola","2026-02-10","Wolverine Human Services","2028-02-09","CI790363049","Regular","9898233040","48768-9589"
"1004 CONANT ST, KALAMAZOO, Kalamazoo, MI 49007-2365, UNITED STATES","a0i8z0000006bwsAAA","LTAI IV DD/CI","Child Caring Institution: Therapeutic Group Home","KALAMAZOO","Kalamazoo","2024-12-03","Thorpe, Kimberly","2026-12-02","CM390412729","Regular","2484311371","49007-2365"
"990 W KILGORE RD, KALAMAZOO, Kalamazoo, MI 49008-3614, UNITED STATES","a0i8z0000006bwtAAA","THE ARK","Child Caring Institution: Private","Kalamazoo","Kalamazoo","2024-08-30","Catholic Family Services","2026-08-29","CI390201463","Regular","2693438765","49008-3614"
"955 COMMERCE DR, VASSAR, Tuscola, MI 48768-8954, UNITED STATES","a0i8z0000006bxCAAQ","VASSAR HOUSE","Child Caring Institution: Private","VASSAR","Tuscola","2025-11-25","Wolverine Human Services","2026-05-24","CI790296492","1st Provisional","9898233040","48768-8954"
"1110 HOWARD ST, SAGINAW, Saginaw, MI 48601-2734, UNITED STATES","a0i8z0000006fCvAAI","INNERLINK","Child Caring Institution: Private","Saginaw","Saginaw","2024-05-17","Saginaw Co Youth Prot Council","2026-05-16","CI730201193","Regular","9897533431","48601-2734"
"14555 18 1/2 MILE RD, MARSHALL, Calhoun, MI 49068-8300, UNITED STATES","a0i8z0000006fD5AAI","Calhoun County Youth Center","Child Caring Institution: Government Non-MDHHS","MARSHALL","Calhoun","2024-12-05","Calhoun County","2026-12-04","CE130201005","Regular","2697817221","49068-8300"
"1510 E BLANCHARD RD, SHEPHERD, Isabella, MI 48883-9555, UNITED STATES","a0i8z0000006fDAAAY","Isabella County Non-Secure","Child Caring Institution: Private","Shepherd","Isabella","2024-03-04","McBride Quality Care Services, Inc.","2026-03-03","CI370201202","Regular","9898285240","48883-9555"
"21040 DEAN ST, WARREN, Macomb, MI 48091-2760, UNITED STATES","a0i8z0000006fGhAAI","SAFEHAUS TOO","Child Caring Institution: Therapeutic Group Home","WARREN","Macomb","2025-08-08","Safehaus Inc.","2026-02-07","CM500338959","2nd Provisional","5864777472","48091-2760"
"929 PINE ST, PORT HURON, Saint Clair, MI 48060-5252, UNITED STATES","a0i8z0000006fGkAAI","THE HARBOR","Child Caring Institution: Private","Port Huron","Saint Clair","2024-03-31","Comprehensive Youth Services, Inc","2026-03-30","CI740201466","Regular","8109828584","48060-5252"
"2910 AIRPORT RD, ADRIAN, Lenawee, MI 49221-4109, UNITED STATES","a0i8z0000006fGrAAI","MAURICE SPEAR CAMPUS","Child Caring Institution: Government Non-MDHHS","ADRIAN","Lenawee","2025-04-15","Lenawee County","2027-04-14","CE460201286","Regular","5172655171","49221-4109"
"2355 KNAPP ST NE, GRAND RAPIDS, Kent, MI 49505-4411, UNITED STATES","a0i8z0000006fGyAAI","ST. JOHN'S HOME RESIDENTIAL","Child Caring Institution: Private","GRAND RAPIDS","Kent","2024-03-18","DA Blodgett for Children","2026-03-17","CI410305582","Regular","6163615227","49505-4411"
"19905 ROSLYN RD, DETROIT, Wayne, MI 48221-1852, UNITED STATES","a0i8z0000006fH1AAI","Hope House  - Residential","Child Caring Institution: Private","Detroit","Wayne","2025-03-09","Boys Hope Girls Hope of Michigan, Inc.","2027-03-08","CI820380214","Regular","3135240557","48221-1852"
"1802 CARMANBROOK PKWY, FLINT, Genesee, MI 48507-1444, UNITED STATES","a0i8z0000006iKrAAI","OPTIMIST HOUSE","Child Caring Institution: Private","FLINT","Genesee","2024-05-16","Whaley Children's Center","2026-05-15","CI250309991","Regular","8102374471","48507-1444"
"2629 LENOX ST, DETROIT, Wayne, MI 48215-2667, UNITED STATES","a0i8z0000006iKtAAI","WOLVERINE CENTER","Child Caring Institution: Private","DETROIT","Wayne","2025-11-06","Wolverine Human Services","2026-05-04","CI820201513","1st Provisional","3135908673","48215-2667"
