"Address","agencyId","AgencyName","AgencyType","City","County","LicenseEffectiveDate","LicenseeGroupOrganizationName","LicenseExpirationDate","LicenseNumber","LicenseStatus","Phone","ZipCode"
"9616 PORTAGE RD, PORTAGE, Kalamazoo, MI 49002-7257, UNITED STATES","a0i8z0000006iKzAAI","GREAT LAKES CENTER FOR AUTISM TREATMENT & RESEARCH","Child Caring Institution: Private","Portage","Kalamazoo","2025-02-12","Residential Opportunities, Inc.","2027-02-11","CI390318114","Regular","2693433731","49002-7257"
"38500 BEVERLY RD, ROMULUS, Wayne, MI 48174-4009, UNITED STATES","a0i8z0000006iOKAAY","BEVERLY HOUSE","Child Caring Institution: Private","ROMULUS","Wayne","2024-08-15","Spectrum Child & Family Services","2026-08-14","CI820200982","Regular","7347255036","48174-4009"
"511 S JACKSON ST, JACKSON, Jackson, MI 49203-1708, UNITED STATES","a0i8z0000006iOQAAY","SAMARITAS - JACKSON HOUSE","Child Caring Institution: Private","Jackson","Jackson","2025-09-29","Samaritas","2027-09-28","CI380385672","Regular","5177877616","49203-1708"
"17106 W VILLAGE RD, HERSEY, Osceola, MI 49639-9757, UNITED STATES","a0i8z0000006iOZAAY","Eagle Village - Hainley House","Child Caring Institution: Private","HERSEY","Osceola","2024-03-01","Eagle Village Inc","2026-02-28","CI670290161","Regular","2318327245","49639-9757"
"15751 JOY RD, DETROIT, Wayne, MI 48228-2117, UNITED STATES","a0i8z0000006iOcAAI","CHRIST CHILD HOUSE","Child Caring Institution: Private","DETROIT","Wayne","2025-03-25","Christ Child Society","2027-03-24","CI820201063","Regular","3135846077","48228-2117"
"670 BURTON ST SE, GRAND RAPIDS, Kent, MI 49507-3202, UNITED STATES","a0i8z0000006iOfAAI","BRIDGEWAY","Child Caring Institution: Private","Grand Rapids","Kent","2024-05-04","Bethany Christian Services Inc","2026-05-03","CI410399718","Regular","6162047208","49507-3202"
"330 GLENDALE ST, HIGHLAND PARK, Wayne, MI 48203-3277, UNITED STATES","a0i8z0000006iOnAAI","CALUMET CENTER","Child Caring Institution: Private","HIGHLAND PARK","Wayne","2025-08-25","Spectrum Juvenile Justice Services","2027-08-24","CI820201008","Regular","3138527500","48203-3277"
"36708 DARTMOUTH DR, WESTLAND, Wayne, MI 48185-3490, UNITED STATES","a0i8z0000006iOpAAI","GENESIS HOME","Child Caring Institution: Therapeutic Group Home","Westland","Wayne","2025-01-20","Spectrum Community Services","2027-01-19","CI820339439","Regular","7344588729","48185-3490"
"713 9TH ST, BAY CITY, Bay, MI 48708-6403, UNITED STATES","a0i8z0000006iOqAAI","GOOD SAMARITAN RESCUE MISSION","Child Caring Institution: Private","Bay City","Bay","2025-07-24","City Rescue of Saginaw Inc.","2027-07-23","CI090396004","Regular","9898935973","48708-6403"
"2828 W. Willow St., LANSING, Ingham, MI 48917-1833, UNITED STATES","a0i8z000000DIZmAAO","Catholic Charities IEC Children's Home","Child Caring Institution: Private","Lansing","Ingham","2025-10-25","Catholic Charities of Ingham, Eaton & Clinton Counties","2027-10-24","CI331000184","Regular","5172538260","48917-1833"
"751 Hendrie Blvd, Royal Oak, Oakland, MI 48067-3150, UNITED STATES","a0i8z000000RqquAAC","The Sanctuary","Child Caring Institution: Private","Royal Oak","Oakland","2025-09-13","South Oakland Shelter dba Lighthouse MI","2027-09-12","CI631000400","Regular","2484513721","48067-3150"
"8835 Oak Rd, Evart, Osceola, MI 49631-8087, UNITED STATES","a0i8z000000TlQeAAK","River Oak Youth Center","Child Caring Institution: Private","Evart","Osceola","2025-01-07","Youth Opportunity Investments, LLC","2027-01-06","CI671000528","Regular","2317808852","49631-8087"
"400 N Rose St, Suite 100, Mount Clemens, Macomb, MI 48043-1522, UNITED STATES","a0i8z000000VfxQAAS","Saint Clair Youth Treatment Center","Child Caring Institution: Private","Mount Clemens","Macomb","2024-05-13","Rite of Passage, Inc","2026-05-12","CI501000886","Regular","7752672646","48043-1522"
"300 68th St SE, Grand Rapids, Kent, MI 49548-6927, UNITED STATES","a0i8z000000VwxNAAS","Lotus Treatment Program","Child Caring Institution: Private","Grand Rapids","Kent","2025-12-11","Pine Rest Christian Mental Health Services","2027-12-10","CI411000929","Regular","6164559200","49548-6927"
"3400 S Washington Rd, Saginaw, Saginaw, MI 48601-4958, UNITED STATES","a0i8z000000cZ9fAAE","Queen of Angels","Child Caring Institution: Private","Saginaw","Saginaw","2025-03-19","Holy Cross Children's Services","2025-09-14","CI731001543","1st Provisional","9897812780","48601-4958"
"5301 Russell St, Detroit, Wayne, MI 48211-2500, UNITED STATES","a0i8z000000fLdiAAE","Wayne County Juvenile Detention Facility","Child Caring Institution: Government Non-MDHHS","Detroit","Wayne","2025-11-12","County of Wayne","2026-05-11","CE821001676","1st Provisional","3137704458","48211-2500"
"13725 Starr Commonwealth RD, Albion, Calhoun, MI 49224, UNITED STATES","a0i8z000000ff79AAA","Responsive Deployment Children's Shelter","Child Caring Institution: Private","Albion","Calhoun","2024-09-17","Responsive Deployment LLC","2026-09-16","CI131001910","Regular","6472944909","49224"
"3508 Shaffer Ave SE, Grand Rapids, Kent, MI 49512-2808, UNITED STATES","a0i8z000000zfC6AAI","The Audere Home","Child Caring Institution: Private","Grand Rapids","Kent","2026-02-18","Wedgwood Christian Services","2028-02-17","CI411002076","Regular","6169422110","49512-2808"
"4233 Appletree Ln, Lansing, Eaton, MI 48917-1602, UNITED STATES","a0i8z0000010fk5AAA","McBride Appletree YTR Home","Child Caring Institution: Private","Lansing","Eaton","2025-08-04","McBride Quality Care Service","2027-08-03","CM231002162","Regular","9897721261","48917-1602"
"33600 Luther Ln, Livonia, Wayne, MI 48154-5477, UNITED STATES","a0ics000000lUU5AAM","New Directions Livonia","Child Caring Institution: Private","Livonia","Wayne","2025-11-30","Wellspring Lutheran Services","2027-11-29","CI821002731","Regular","9892331804","48154-5477"
"901 Eastern Ave NE, Building C, Grand Rapids, Kent, MI 49503-1201, UNITED STATES","a0ics000000orxBAAQ","Bethany Christian Services TLC","Child Caring Institution: Private","Grand Rapids","Kent","2025-11-03","Bethany Christian Services Inc","2027-11-02","CI411002741","Regular","6163072485","49503-1201"
"43825 Michigan Ave, Suite 2, Canton, Wayne, MI 48188-2551, UNITED STATES","a0ics000000vlQPAAY","Treehouse","Child Caring Institution: Private","Canton","Wayne","2025-11-04","Hegira Health, Inc.","2026-05-02","CM821002765","Original","7344584601","48188-2551"
"1909 Tahoe Cir, Okemos, Ingham, MI 48864-2770, UNITED STATES","a0ics000001UNjNAAW","Heartland Lansing","Child Caring Institution: Therapeutic Group Home","Okemos","Ingham","2025-12-10","Heartland Center for Autism","2027-12-09","CM331002833","Regular","6162726171","48864-2770"
"400 N Rose St, Suite A, Mount Clemens, Macomb, MI 48043-1522, UNITED STATES","a0ics000003LEW5AAO","Michigan Youth Treatment Center","Child Caring Institution: MDHHS","Mount Clemens","Macomb","2025-12-27","Michigan Department of Health and Human Services","2027-12-26","CS501003092","Regular","5172562863","48043-1522"
"3030 1/2 Long Ln, Evart, Osceola, MI 49631-7218, UNITED STATES","a0ics000007kA3ZAAU","Osceola Youth Center Shelter","Child Caring Institution: Private","Evart","Osceola","2025-11-19","Youth Opportunity Investments, LLC","2026-05-17","CI671003777","Original","2697622100","49631-7218"
"15999 Joy Rd, Detroit, Wayne, MI 48228-2103, UNITED STATES","a0ics00000AEJJZAA5","Christ Child House","Child Caring Institution: Private","Detroit","Wayne","2026-01-22","Christ Child Society","2026-07-20","CI821004113","Original","3135846077","48228-2103"
"713 9th Street, Bay City, Bay, MI 48708, USA","a0i8z0000006SE6AAM","Samaritan Youth Shelter CPA","Child Placing Agency: Private","Bay City","Bay","2025-08-27","City Rescue of Saginaw Inc.","2027-08-26","CB090411936","Regular","9895968336","48708-6403"
"15999 Joy Rd, Building 15999, Detroit, Wayne, MI 48228-2103, UNITED STATES","a0i8z0000006SEvAAM","Christ Child Detroit","Child Placing Agency: Private","Detroit","Wayne","2025-06-05","Christ Child Society","2027-06-04","CB820413571","Regular","3135846077","48228-2103"
"601 E Wackerly St, Midland, Midland, MI 48642-7070, UNITED STATES","a0i8z0000006TNpAAM","ADOPTION OPTION, INC.","Child Placing Agency: Private","Midland","Midland","2024-10-22","Adoption Option, Inc.","2026-10-21","CB560263403","Regular","9898390534","48642-7070"
"933 N MELBORN ST, DEARBORN, Wayne, MI 48128-1784, UNITED STATES","a0i8z0000006TNuAAM","KEANE CENTER FOR ADOPTION","Child Placing Agency: Private","Dearborn","Wayne","2024-12-27","Keane Center For Adoption","2026-12-26","CB820201219","Regular","3132774664","48128-1784"
"4410 W 13 MILE RD, ROYAL OAK, Oakland, MI 48073-6515, UNITED STATES","a0i8z0000006TQgAAM","CHILD SAFE  MICHIGAN JUDSON CS","Child Placing Agency: Private","Royal Oak","Oakland","2025-06-18","Judson CS","2027-06-17","CB630369213","Regular","2483530921","48073-6515"
"3709 DEEP RIVER RD, STANDISH, Arenac, MI 48658-9458, UNITED STATES","a0i8z0000006TWFAA2","ARENAC COUNTY DHHS","Child Placing Agency: MDHHS","Standish","Arenac","2025-06-02","Michigan Department of Health and Human Services","2027-06-01","CP060200953","Regular","9898464551","48658-9458"
"354 NORWOOD AVE SE, GRAND RAPIDS, Kent, MI 49506-1717, UNITED STATES","a0i8z0000006TXaAAM","FAMILIES THROUGH ADOPTION","Child Placing Agency: Private","Grand Rapids","Kent","2025-01-12","Families Through Adoption Inc.","2027-01-11","CB410284045","Regular","6164545170","49506-1717"
"28303 JOY RD, WESTLAND, Wayne, MI 48185-5524, UNITED STATES","a0i8z0000006TXbAAM","SPECTRUM HUMAN SERVICES INDEPENDENT LIVING","Child Placing Agency: Private","Westland","Wayne","2025-04-06","Spectrum Child & Family Services","2027-04-05","CB820252473","Regular","7344588736","48185-5524"
"12185 JAMES ST, HOLLAND, Ottawa, MI 49424-9622, UNITED STATES","a0i8z0000006TXdAAM","OTTAWA COUNTY DHHS","Child Placing Agency: MDHHS","HOLLAND","Ottawa","2025-08-31","Michigan Department of Health and Human Services","2027-08-30","CP700201350","Regular","6163947200","49424-9622"
"6019 WESTSIDE SAGINAW RD, BAY CITY, Bay, MI 48706-9357, UNITED STATES","a0i8z0000006TYoAAM","WELLSPRING LUTHERAN SERVICES BAY CITY","Child Placing Agency: Private","Bay City","Bay","2025-11-29","Wellspring Lutheran Services","2027-11-28","CB090201254","Regular","9896867650","48706-9357"
"5826 Executive Dr, Lansing, Ingham, MI 48911-5303, UNITED STATES","a0i8z0000006TYqAAM","WELLSPRING LUTHERAN SERVICES -LANSING","Child Placing Agency: Private","Lansing","Ingham","2025-09-22","Wellspring Lutheran Services","2027-09-21","CB330371021","Regular","5176641032","48911-5303"
"1545 KEYSTONE AVE, LANSING, Ingham, MI 48911-4039, UNITED STATES","a0i8z0000006TaFAAU","Legacy Adoption Services - West","Child Placing Agency: Private","Lansing","Ingham","2024-12-10","Lutheran Adoption Services, Inc.","2026-12-09","CB330361250","Regular","2692715973","48911-4039"
"1050 INDEPENDENCE BLVD, CHARLOTTE, Eaton, MI 48813-1032, UNITED STATES","a0i8z0000006TbVAAU","Clinton/Eaton County DHHS","Child Placing Agency: MDHHS","CHARLOTTE","Eaton","2025-08-13","Michigan Department of Health and Human Services","2027-08-12","CP230201103","Regular","5175430860","48813-1032"
"185 E. MAIN STREET ST.102, BENTON HARBOR, Berrien, MI 49022-4432, UNITED STATES","a0i8z0000006TbXAAU","CATHOLIC CHARITIES WEST MICHIGAN  - BENTON HARBOR","Child Placing Agency: Private","BENTON HARBOR","Berrien","2024-10-21","Catholic Charities West Michigan","2026-10-20","CB110403982","Regular","2695931000","49022-4432"
"40 JEFFERSON AVE, GRAND RAPIDS, Kent, MI 49503-4304, UNITED STATES","a0i8z0000006TcoAAE","CATHOLIC CHARITIES WEST MICHIGAN - GR","Child Placing Agency: Private","Grand Rapids","Kent","2025-01-20","Catholic Charities West Michigan","2027-01-19","CB410245705","Regular","6164561443","49503-4304"
"525 E HURON RIVER DR, BELLEVILLE, Wayne, MI 48111-3665, UNITED STATES","a0i8z0000006TeAAAU","GUIDING HARBOR","Child Placing Agency: Private","Belleville","Wayne","2024-06-10","Girlstown Foundation","2026-06-09","CB820201144","Regular","7346977242","48111-3665"
"2218 SHUNK RD, SAULT S MARIE, Chippewa, MI 49783-9467, UNITED STATES","a0i8z0000006TflAAE","SAULT TRIBE BINOGII - PLACEMENT","Child Placing Agency: Government Non-MDHHS","Sault S Marie","Chippewa","2024-06-25","Sault Tribe of Chippewa Indians","2026-06-24","CN170201399","Regular","9066325250","49783-9467"
"17940 FARMINGTON RD, LIVONIA, Wayne, MI 48152-4444, UNITED STATES","a0i8z0000006TfmAAE","FOREVER FAMILIES","Child Placing Agency: Private","Livonia","Wayne","2025-12-10","Forever Families Inc","2027-12-09","CB820201130","Regular","7347620909","48152-4444"
"51111 WOODWARD AVE, PONTIAC, Oakland, MI 48342-5037, UNITED STATES","a0i8z0000006TfnAAE","OAKLAND COUNTY DHHS","Child Placing Agency: MDHHS","Pontiac","Oakland","2024-12-06","Michigan Department of Health and Human Services","2026-12-05","CP630201334","Regular","2489754801","48342-5037"
"5303 S CEDAR ST, LANSING, Ingham, MI 48911-3800, UNITED STATES","a0i8z0000006TiFAAU","INGHAM COUNTY DHHS","Child Placing Agency: MDHHS","Lansing","Ingham","2024-11-30","Michigan Department of Health and Human Services","2026-11-29","CP330201190","Regular","5178879791","48911-3800"
"234 W BARAGA AVE, MARQUETTE, Marquette, MI 49855-4710, UNITED STATES","a0i8z0000006UrFAAU","MARQUETTE/ALGER/SCHOOLCRAFT MDHHS","Child Placing Agency: MDHHS","Marquette","Marquette","2024-08-01","Michigan Department of Health and Human Services","2026-07-31","CP520201281","Regular","9062289691","49855-4710"
"512 S GRAND TRAVERSE ST, FLINT, Genesee, MI 48502-1207, UNITED STATES","a0i8z0000006UsSAAU","TRAVERSE PLACE","Child Placing Agency: Private","Flint","Genesee","2024-11-02","Genesee County Youth Corp Inc","2026-11-01","CB250201474","Regular","8183416328","48502-1207"
"369 US HIGHWAY 41 E, NEGAUNEE, Marquette, MI 49866-9624, UNITED STATES","a0i8z0000006UsTAAU","UPPER PENINSULA FAMILY SOLUTIONS","Child Placing Agency: Private","Negaunee","Marquette","2024-05-19","Upper Peninsula Family Solutions","2026-05-18","CB520304693","Regular","9062731095","49866-9624"
"2172 Dean Lake Ave NE, Grand Rapids, Kent, MI 49505-4444, UNITED STATES","a0i8z0000006UtqAAE","DA BLODGETT FOR CHILDREN","Child Placing Agency: Private","Grand Rapids","Kent","2024-06-06","DA Blodgett for Children","2026-06-05","CB410201088","Regular","6164512021","49505-4444"
"2008 HOGBACK RD STE 6, Suite 6, ANN ARBOR, Washtenaw, MI 48105-9751, UNITED STATES","a0i8z0000006UzQAAU","FOSTERING FUTURES","Child Placing Agency: Private","Ann Arbor","Washtenaw","2025-08-11","Fostering Futures","2027-08-10","CB810302599","Regular","7344174287","48105-9751"
"811 PORT ST, SAINT JOSEPH, Berrien, MI 49085-1183, UNITED STATES","a0i8z0000006UzRAAU","BERRIEN COUNTY PROBATE COURT","Child Placing Agency: Approved Governmental Unit","Saint Joseph","Berrien","2024-06-11","Berrien County Trial Court-Family Division","2026-06-10","CA110200973","Regular","2699837111","49085-1183"
"1022 W Genesee St, Lapeer, Lapeer, MI 48446-1876, UNITED STATES","a0i8z0000006UzTAAU","LAPEER COUNTY DHHS","Child Placing Agency: MDHHS","Lapeer","Lapeer","2025-09-26","Michigan Department of Health and Human Services","2027-09-25","CP440201239","Regular","8106670800","48446-1876"
"3 PARKLANE BLVD STE 730W, Suite 730W, DEARBORN, Wayne, MI 48126-2502, UNITED STATES","a0i8z0000006V5BAAU","JUDSON CPA","Child Placing Agency: Private","Dearborn","Wayne","2025-08-16","Judson Center","2027-08-15","CB820201212","Regular","3137945653","48126-2502"
"3785 VETERANS DR, TRAVERSE CITY, Grand Traverse, MI 49684-4516, UNITED STATES","a0i8z0000006V6aAAE","Child & Family Services of Northwestern Michigan","Child Placing Agency: Private","Traverse City","Grand Traverse","2025-04-05","Child & Family Services of NW Michigan Inc","2027-04-04","CB280201037","Regular","2319468975","49684-4516"
"40 CARE DR, HILLSDALE, Hillsdale, MI 49242-5039, UNITED STATES","a0i8z0000006V6bAAE","HILLSDALE COUNTY DHHS","Child Placing Agency: MDHHS","HILLSDALE","Hillsdale","2024-03-12","Michigan Department of Health and Human Services","2026-03-11","CP300201172","Regular","5174392200","49242-5039"
"2080 UNION AVE SE STE A, Suite A, GRAND RAPIDS, Kent, MI 49507-3247, UNITED STATES","a0i8z0000006V7wAAE","SAMARITAS -  WEST","Child Placing Agency: Private","GRAND RAPIDS","Kent","2024-09-23","Samaritas","2026-09-22","CB410201266","Regular","6163561934","49507-3247"
"30600 Telegraph Rd, Suite 4290, Bingham Farms, Oakland, MI 48025-4550, UNITED STATES","a0i8z0000006V9JAAU","WELLSPRING LUTHERAN SERVICES BINGHAM FARMS","Child Placing Agency: Private","Bingham Farms","Oakland","2025-05-09","Wellspring Lutheran Services","2027-05-08","CB630201261","Regular","2489680100","48025-4550"
"8131 E JEFFERSON AVE, DETROIT, Wayne, MI 48214-2610, UNITED STATES","a0i8z0000006V9KAAU","SAMARITAS - SOUTHEAST","Child Placing Agency: Private","Detroit","Wayne","2025-10-15","Samaritas","2027-10-14","CB820201265","Regular","2484232760","48214-2610"
"8625 GREENFIELD RD, DETROIT, Wayne, MI 48228-2224, UNITED STATES","a0i8z0000006VAjAAM","WAYNE COUNTY DHHS - NORTHCENTRAL","Child Placing Agency: MDHHS","Detroit","Wayne","2025-12-28","Michigan Department of Health and Human Services","2027-12-27","CP820201495","Regular","3138521709","48228-2224"
"444 E HOUGHTON AVE, WEST BRANCH, Ogemaw, MI 48661-1130, UNITED STATES","a0i8z0000006VC7AAM","Ogemaw/Roscommon County DHHS","Child Placing Agency: MDHHS","West Branch","Ogemaw","2025-09-15","Michigan Department of Health and Human Services","2027-09-14","CP650201338","Regular","9893545135","48661-1130"
"2453 28TH ST NW, WYOMING, Kent, MI 49519-2103, UNITED STATES","a0i8z0000006VC8AAM","GREATER HOPES FAMILY SERVICES,INC.","Child Placing Agency: Private","WYOMING","Kent","2025-05-06","Greater Hopes Inc","2027-05-05","CB410252631","Regular","6164510245","49519-2103"
"1055 CARRIAGE HILL DR, TRAVERSE CITY, Grand Traverse, MI 49686-5161, UNITED STATES","a0i8z0000006WLZAA2","BETHANY CHRISTIAN SERVICES-TRAVERSE CITY","Child Placing Agency: Private","Traverse City","Grand Traverse","2024-10-11","Bethany Christian Services Inc","2026-10-10","CB280235713","Regular","2319950870","49686-5161"
"920 E LINCOLN AVE, IONIA, Ionia, MI 48846-1393, UNITED STATES","a0i8z0000006WMsAAM","Ionia/Montcalm County DHHS","Child Placing Agency: MDHHS","Ionia","Ionia","2025-04-17","Michigan Department of Health and Human Services","2027-04-16","CP340201198","Regular","6165275200","48846-1393"
"11335 JAMES ST, HOLLAND, Ottawa, MI 49424-8627, UNITED STATES","a0i8z0000006WOPAA2","BETHANY CHRISTIAN SERVICES INC-HOLLAND","Child Placing Agency: Private","Holland","Ottawa","2024-08-01","Bethany Christian Services Inc","2026-07-31","CB700200981","Regular","6163960623","49424-8627"
"1545 KEYSTONE AVE, LANSING, Ingham, MI 48911-4039, UNITED STATES","a0i8z0000006WTvAAM","SAMARITAS - REFUGEE","Child Placing Agency: Private","Lansing","Ingham","2025-10-17","Samaritas","2027-10-16","CB330201264","Regular","5173217663","48911-4039"
"1288 W Grand River Ave, Suite 100, Williamston, Ingham, MI 48895-8305, UNITED STATES","a0i8z0000006WVaAAM","ENNIS CENTER FOR CHILDREN - Williamston","Child Placing Agency: Private","Williamston","Ingham","2024-05-19","Ennis Center for Children Inc","2026-05-18","CB330410104","Regular","5178810723","48895-8305"
"44777 N Gratiot Ave, Clinton Township, Macomb, MI 48036-1362, UNITED STATES","a0i8z0000006WYEAA2","MACOMB COUNTY DHHS","Child Placing Agency: MDHHS","Clinton Township","Macomb","2024-09-21","Michigan Department of Health and Human Services","2026-09-20","CP500201269","Regular","5864697700","48036-1362"
"1110 HOWARD ST, SAGINAW, Saginaw, MI 48601-2734, UNITED STATES","a0i8z0000006WYFAA2","Innerlink Transitional Living Program","Child Placing Agency: Private","Saginaw","Saginaw","2025-02-24","Saginaw Co Youth Prot Council","2027-02-23","CB730201194","Regular","9897533431","48601-2734"
"18000 W 9 MILE RD STE 950, Suite 950, SOUTHFIELD, Oakland, MI 48075-4017, UNITED STATES","a0i8z0000006WYHAA2","BETHANY CHRISTIAN SERVICES - Southfield","Child Placing Agency: Private","Southfield","Oakland","2025-12-08","Bethany Christian Services Inc","2027-12-07","CB630200978","Regular","2484144080","48075-4017"
