"Address","agencyId","AgencyName","AgencyType","City","County","LicenseEffectiveDate","LicenseeGroupOrganizationName","LicenseExpirationDate","LicenseNumber","LicenseStatus","Phone","ZipCode"
"1260 S OTSEGO AVE, GAYLORD, Otsego, MI 49735-9587, UNITED STATES","a0i8z0000006WZjAAM","WELLSPRING LUTHERAN SERVICES GAYLORD","Child Placing Agency: Private","Gaylord","Otsego","2025-01-16","Wellspring Lutheran Services","2027-01-15","CB690358779","Regular","9897321040","49735-9587"
"13101 ALLEN RD, SOUTHGATE, Wayne, MI 48195-2216, UNITED STATES","a0i8z0000006WZkAAM","THE GUIDANCE CENTER","Child Placing Agency: Private","Southgate","Wayne","2025-08-02","The Guidance Center","2027-08-01","CB820405659","Regular","7347857700","48195-2216"
"1801 E CANFIELD ST, DETROIT, Wayne, MI 48207-4635, UNITED STATES","a0i8z0000006Wb5AAE","WAYNE COUNTY DHHS - SOUTHCENTRAL","Child Placing Agency: MDHHS","Detroit","Wayne","2025-10-23","Michigan Department of Health and Human Services","2027-10-22","CP820201496","Regular","3135785102","48207-4635"
"57150 COUNTY ROAD 681, HARTFORD, Van Buren, MI 49057-9400, UNITED STATES","a0i8z0000006Wb6AAE","Van Buren County DHHS","Child Placing Agency: MDHHS","Hartford","Van Buren","2024-03-31","Michigan Department of Health and Human Services","2026-03-30","CP800201480","Regular","2696212800","49057-9400"
"10641 W WATERGATE RD, CADILLAC, Missaukee, MI 49601-9424, UNITED STATES","a0i8z0000006WcJAAU","WEXFORD/MISSAUKEE COUNTY DHHS","Child Placing Agency: MDHHS","Cadillac","Missaukee","2025-09-02","Michigan Department of Health and Human Services","2027-09-01","CP830201508","Regular","2317794500","49601-9424"
"22 CENTER ST, YPSILANTI, Washtenaw, MI 48198-5707, UNITED STATES","a0i8z0000006WdkAAE","WASHTENAW COUNTY DHHS","Child Placing Agency: MDHHS","Ypsilanti","Washtenaw","2024-11-05","Michigan Department of Health and Human Services","2026-11-04","CP810201490","Regular","7344818364","48198-5707"
"175 W APPLE AVE, MUSKEGON, Muskegon, MI 49440-1379, UNITED STATES","a0i8z0000006WdlAAE","Bethany Christian Services-Muskegon","Child Placing Agency: Private","Muskegon","Muskegon","2025-01-27","Bethany Christian Services Inc","2027-01-26","CB610200977","Regular","2319243390","49440-1379"
"427 E Alcott St, Kalamazoo, Kalamazoo, MI 49001-6170, UNITED STATES","a0i8z0000006WdmAAE","KALAMAZOO COUNTY DHHS","Child Placing Agency: MDHHS","KALAMAZOO","Kalamazoo","2025-03-25","Michigan Department of Health and Human Services","2027-03-24","CP390201215","Regular","2693375000","49001-6170"
"8131 E Jefferson Ave, Detroit, Wayne, MI 48214-2610, UNITED STATES","a0i8z0000006WdnAAE","Legacy Adoption Services - East","Child Placing Agency: Private","Detroit","Wayne","2025-01-25","Lutheran Adoption Services, Inc.","2027-01-24","CB820201258","Regular","2484232770","48214-2610"
"1044 US HIGHWAY 23 N, ALPENA, Alpena, MI 49707-1250, UNITED STATES","a0i8z0000006WdoAAE","CHILD & FAMILY SERVICES - NORTHEAST MICHIGAN","Child Placing Agency: Private","Alpena","Alpena","2024-12-21","Child Family Services of NE Mich","2026-12-20","CB040201041","Regular","9893564567","49707-1250"
"190 E MICHIGAN AVE, BATTLE CREEK, Calhoun, MI 49014-4005, UNITED STATES","a0i8z0000006WdpAAE","CALHOUN COUNTY DHHS","Child Placing Agency: MDHHS","Battle Creek","Calhoun","2024-07-21","Michigan Department of Health and Human Services","2026-07-20","CP130201006","Regular","2699661414","49014-4005"
"27540 MICHIGAN AVE, INKSTER, Wayne, MI 48141-2202, UNITED STATES","a0i8z0000006Wf5AAE","WAYNE COUNTY DHHS - WESTERN","Child Placing Agency: MDHHS","Inkster","Wayne","2025-11-23","Michigan Department of Health and Human Services","2027-11-22","CP820201497","Regular","3132958017","48141-2202"
"301 STATE ST, CHARLEVOIX, Charlevoix, MI 49720-1396, UNITED STATES","a0i8z0000006Wf7AAE","CHARLEVOIX COUNTY PROBATE & FAMILY COURT","Child Placing Agency: Approved Governmental Unit","Charlevoix","Charlevoix","2026-01-04","Charlevoix County Probate & Family Court","2028-01-03","CA150201032","Regular","2315477215","49720-1396"
"729 W MICHIGAN AVE, JACKSON, Jackson, MI 49201-1920, UNITED STATES","a0i8z0000006WggAAE","SAMARITAS - MID MI","Child Placing Agency: Private","Jackson","Jackson","2024-07-03","Samaritas","2026-07-02","CB380201255","Regular","5177896444","49201-1920"
"612 W LK LANSING RDSTE600, EAST LANSING, Ingham, MI 48823-8534, UNITED STATES","a0i8z0000006YvMAAU","BETHANY CHRISTIAN SERVICES-EAST LANSING","Child Placing Agency: Private","EAST LANSING","Ingham","2024-03-08","Bethany Christian Services Inc","2026-03-07","CB330314400","Regular","5173360191","48823-8534"
"2229 SUMMIT PARK DR, PETOSKEY, Emmet, MI 49770-8636, UNITED STATES","a0i8z0000006YvOAAU","ANTRIM/CHARLEVOIX/EMMET COUNTY DHHS","Child Placing Agency: MDHHS","Petoskey","Emmet","2024-09-01","Michigan Department of Health and Human Services","2026-08-31","CP240201034","Regular","2313481600","49770-8636"
"3075 E GRAND RIVER AVE, HOWELL, Livingston, MI 48843-6584, UNITED STATES","a0i8z0000006YvQAAU","FAMILY AND COMMUNITY SERVICES-LIVINGSTON","Child Placing Agency: Private","Howell","Livingston","2025-05-15","Family & Community Services Inc","2027-05-14","CB470382419","Regular","5176151275","48843-6584"
"24901 NORTHWESTERN HWY STE 500, Suite 500, SOUTHFIELD, Oakland, MI 48075-2212, UNITED STATES","a0i8z0000006Z3BAAU","ORCHARDS CHILDRENS SERVICES","Child Placing Agency: Private","Southfield","Oakland","2025-02-06","Orchards Children's Services Inc","2027-02-05","CB630201342","Regular","2485932100","48075-2212"
"1201 N GRAND TRAVERSE ST, FLINT, Genesee, MI 48503-1312, UNITED STATES","a0i8z0000006Z4dAAE","WHALEY CHILDREN'S CENTER- Journey House","Child Placing Agency: Private","Flint","Genesee","2024-11-10","Whaley Children's Center","2026-11-09","CB250410563","Regular","8102343603","48503-1312"
"407 W Greenlawn Ave, Lansing, Ingham, MI 48910-2819, UNITED STATES","a0i8z0000006ZKOAA2","CHILD AND FAMILY CHARITIES","Child Placing Agency: Private","Lansing","Ingham","2025-09-19","Child and Family Charities","2027-09-18","CB330201039","Regular","5178824000","48910-2819"
"4507 170TH AVE, HERSEY, Osceola, MI 49639-8785, UNITED STATES","a0i8z0000006ZKPAA2","EAGLE VILLAGE, INC.","Child Placing Agency: Private","Hersey","Osceola","2025-03-31","Eagle Village Inc","2027-03-30","CB670201101","Regular","2318322234","49639-8785"
"20651 W WARREN ST, DEARBORN HTS, Wayne, MI 48127-2622, UNITED STATES","a0i8z0000006ZKQAA2","VISTA MARIA FOSTER CARE","Child Placing Agency: Private","Dearborn Hts","Wayne","2025-08-13","Sisters of Good Shepherd","2027-08-12","CB820201485","Regular","3132713050","48127-2622"
"4925 PACKARD ST, ANN ARBOR, Washtenaw, MI 48108-1521, UNITED STATES","a0i8z0000006ZKRAA2","Catholic Charities Washtenaw County","Child Placing Agency: Private","Ann Arbor","Washtenaw","2026-02-07","Catholic Social Services of Washtenaw","2028-02-06","CB810201018","Regular","3139719781","48108-1521"
"26645 W 6 MILE RD, DETROIT, Wayne, MI 48240-2319, UNITED STATES","a0i8z0000006ZLjAAM","METHODIST CHILDREN'S HOME SOCIETY","Child Placing Agency: Private","Detroit","Wayne","2025-02-01","Methodist Children's Home Society","2027-01-31","CB820201295","Regular","3135314060","48240-2319"
"1509 WASHINGTON ST STE A, Suite A, MIDLAND, Midland, MI 48640-5612, UNITED STATES","a0i8z0000006ZW9AAM","MIDLAND/GLADWIN COUNTY DHHS","Child Placing Agency: MDHHS","Midland","Midland","2024-05-16","Michigan Department of Health and Human Services","2026-05-15","CP560201302","Regular","9898391100","48640-5612"
"301 E LEAD ST, BESSEMER, Gogebic, MI 49911-1459, UNITED STATES","a0i8z0000006ZXaAAM","GOGEBIC/IRON/ONTONAGON DHHS","Child Placing Agency: MDHHS","Bessemer","Gogebic","2025-05-31","Michigan Department of Health and Human Services","2027-05-30","CP270201149","Regular","","49911-1459"
"715 PYLE DR, KINGSFORD, Dickinson, MI 49802-4456, UNITED STATES","a0i8z0000006ZXcAAM","NORTHPOINTE BEHAVIORAL HEALTHCARE SYSTEMS","Child Placing Agency: Government Non-MDHHS","Kingsford","Dickinson","2025-02-20","Northpointe Behavioral Healthcare Systems","2027-02-19","CN220269295","Regular","9067740522","49802-4456"
"5397 MILLINGTON RD, MILLINGTON, Tuscola, MI 48746-8701, UNITED STATES","a0i8z0000006ZXdAAM","NEW LIGHT CHILD & FAMILY INSTITUTE","Child Placing Agency: Private","Millington","Tuscola","2025-11-24","New Light Child & Family Institute","2027-11-23","CB790290893","Regular","9898716695","48746-8701"
"3712 E ASHMAN ST, MIDLAND, Midland, MI 48642-9314, UNITED STATES","a0i8z0000006ZZ1AAM","42ND CIRCUIT COURT - FAMILY DIVISION","Child Placing Agency: Approved Governmental Unit","Midland","Midland","2024-08-01","42nd Circuit Court","2026-07-31","CA560234172","Regular","9898376086","48642-9314"
"548 E GRAND BLVD, DETROIT, Wayne, MI 48207-3534, UNITED STATES","a0i8z0000006ZetAAE","Transitional Living Program","Child Placing Agency: Private","Detroit","Wayne","2024-09-21","Federation of Youth Services","2026-09-20","CB820201475","Regular","3135714707","48207-3534"
"16250 NORTHLAND DR, SOUTHFIELD, Oakland, MI 48075-5205, UNITED STATES","a0i8z0000006ZexAAE","SPECTRUM HUMAN SERVICES","Child Placing Agency: Private","Southfield","Oakland","2025-07-08","Spectrum Child & Family Services","2027-07-07","CB630201417","Regular","2485528020","48075-5205"
"3597 HENRY ST, NORTON SHORES, Muskegon, MI 49441-6723, UNITED STATES","a0i8z0000006ZgVAAU","Holy Cross Services - Northern Michigan CB","Child Placing Agency: Private","NORTON SHORES","Muskegon","2025-02-19","Holy Cross Children's Services","2027-02-18","CB280200990","Regular","2317692400","49441-6723"
"1430 Military St, Suite 4, Port Huron, Saint Clair, MI 48060-5912, UNITED STATES","a0i8z0000006ZgXAAU","St. Clair-Sanilac MDHHS","Child Placing Agency: MDHHS","Port Huron","Saint Clair","2025-04-30","Michigan Department of Health and Human Services","2027-04-29","CP740201421","Regular","8109662000","48060-5912"
"1715 SUTHERLAND DR, KENTWOOD, Kent, MI 49508-3306, UNITED STATES","a0i8z0000006ZgZAAU","WELLSPRING LUTHERAN SERVICES KENTWOOD","Child Placing Agency: Private","Kentwood","Kent","2024-06-29","Wellspring Lutheran Services","2026-06-28","CB410201260","Regular","6162814601","49508-3306"
"1906 25TH ST, DETROIT, Wayne, MI 48216-1435, UNITED STATES","a0i8z0000006ZgaAAE","HOMES FOR BLACK CHILDREN","Child Placing Agency: Private","Detroit","Wayne","2025-02-08","Homes For Black Children","2027-02-07","CB820201177","Regular","3139614777","48216-1435"
"4081 W POLK RD, HART, Oceana, MI 49420-8177, UNITED STATES","a0i8z0000006aRRAAY","MASON/OCEANA COUNTY DHHS","Child Placing Agency: MDHHS","Hart","Oceana","2024-07-08","Michigan Department of Health and Human Services","2026-07-07","CP640201336","Regular","2318737251","49420-8177"
"427 S STEPHENSON AVE STE 215, Suite 215, IRON MOUNTAIN, Dickinson, MI 49801-3458, UNITED STATES","a0i8z0000006aRVAAY","CATHOLIC SOCIAL SERVICES OF THE UPPER PENINSU","Child Placing Agency: Private","Iron Mountain","Dickinson","2025-06-02","Catholic Diocese of Marquette","2027-06-01","CB220201016","Regular","9062288630","49801-3458"
"800 WATER TOWER RD, BIG RAPIDS, Mecosta, MI 49307-2161, UNITED STATES","a0i8z0000006aRWAAY","MECOSTA/OSCEOLA DHHS","Child Placing Agency: MDHHS","Big Rapids","Mecosta","2024-11-16","Michigan Department of Health and Human Services","2026-11-15","CP540201288","Regular","2317964300","49307-2161"
"388 KEITH WILHELM DR, COLDWATER, Branch, MI 49036-8244, UNITED STATES","a0i8z0000006aRYAAY","BRANCH COUNTY DHHS","Child Placing Agency: MDHHS","COLDWATER","Branch","2025-10-29","Michigan Department of Health and Human Services","2027-10-28","CP120200999","Regular","5179329073","49036-8244"
"121 MARTIN LUTHER KING JR ST SE, GRAND RAPIDS, Kent, MI 49507-1132, UNITED STATES","a0i8z0000006aRZAAY","KENT COUNTY DHHS","Child Placing Agency: MDHHS","Grand Rapids","Kent","2025-07-28","Michigan Department of Health and Human Services","2027-07-27","CP410201222","Regular","6162476005","49507-1132"
"2700 BAKER ST, MUSKEGON HEIGHTS, Muskegon, MI 49444-2157, UNITED STATES","a0i8z0000006agTAAQ","MUSKEGON COUNTY DHHS","Child Placing Agency: MDHHS","Muskegon Heights","Muskegon","2025-12-29","Michigan Department of Health and Human Services","2026-06-26","CP610201318","1st Provisional","2317333700","49444-2157"
"401 8TH ST, BENTON HARBOR, Berrien, MI 49022-5005, UNITED STATES","a0i8z0000006agVAAQ","BERRIEN COUNTY DHHS","Child Placing Agency: MDHHS","Benton Harbor","Berrien","2025-04-16","Michigan Department of Health and Human Services","2027-04-15","CP110200971","Regular","2699342000","49022-5005"
"1720 PARK ST, MUSKEGON, Muskegon, MI 49441-2403, UNITED STATES","a0i8z0000006agWAAQ","CATHOLIC CHARITIES WEST MICHIGAN - MUSKEGON","Child Placing Agency: Private","Muskegon","Muskegon","2025-07-31","Catholic Charities West Michigan","2027-07-30","CB610201023","Regular","2317264735","49441-2403"
"425 Ormsby St, Adrian, Lenawee, MI 49221-2341, UNITED STATES","a0i8z0000006alGAAQ","CATHOLIC CHARITIES OF JACKSON, LENAWEE & HILLSDALE","Child Placing Agency: Private","Adrian","Lenawee","2024-12-20","Catholic Charities of Jacksn, Lenw, & Hillsd","2026-12-19","CB460308844","Regular","5172953334","49221-2341"
"903 S TELEGRAPH RD, MONROE, Monroe, MI 48161-5538, UNITED STATES","a0i8z0000006amlAAA","Monroe County DHHS","Child Placing Agency: MDHHS","Monroe","Monroe","2024-04-20","Michigan Department of Health and Human Services","2026-04-19","CP580201306","Regular","3132437203","48161-5538"
"1608 LAKE ST, KALAMAZOO, Kalamazoo, MI 49001-3170, UNITED STATES","a0i8z0000006amoAAA","FAMILY & CHILDREN SERVICES INC.","Child Placing Agency: Private","Kalamazoo","Kalamazoo","2024-12-12","Family & Children Services","2026-12-11","CB390201118","Regular","2693440202","49001-3170"
"463 E 3 MILE RD, SAULT S MARIE, Chippewa, MI 49783-9476, UNITED STATES","a0i8z0000006arRAAQ","Chippewa/Luce/Mackinac County DHHS","Child Placing Agency: MDHHS","Sault S Marie","Chippewa","2025-01-03","Michigan Department of Health and Human Services","2027-01-02","CP170201061","Regular","9062030033","49783-9476"
"7996 GRAND RIVER RD, BRIGHTON, Livingston, MI 48114-9304, UNITED STATES","a0i8z0000006arTAAQ","GROWING HOPE THROUGH LOVE","Child Placing Agency: Private","Brighton","Livingston","2025-09-09","Growing Hope Through Love","2027-09-08","CB470366531","Regular","5177984020","48114-9304"
"1000 HASTINGS ST, TRAVERSE CITY, Grand Traverse, MI 49686-3445, UNITED STATES","a0i8z0000006asqAAA","CATHOLIC HUMAN SERVICES INC - TR","Child Placing Agency: Private","Traverse City","Grand Traverse","2025-03-01","Catholic Human Serv. Inc","2027-02-28","CB280201014","Regular","2319478110","49686-3445"
"1338 BALDWIN ST, JENISON, Ottawa, MI 49428-8937, UNITED STATES","a0i8z0000006assAAA","ADOPTION ASSOCIATES, INC","Child Placing Agency: Private","Jenison","Ottawa","2025-09-16","Adoption Associates Inc","2027-09-15","CB700200923","Regular","6166670677","49428-8937"
"901 Eastern Ave NE, Building A, Grand Rapids, Kent, MI 49503-1201, UNITED STATES","a0i8z0000006aycAAA","BETHANY CHRISTIAN SERVICES - REFUGEE PROGRAM","Child Placing Agency: Private","Grand Rapids","Kent","2024-10-19","Bethany Christian Services Inc","2026-10-18","CB410200974","Regular","6162247540","49503-1201"
"131 S WINTER ST, ADRIAN, Lenawee, MI 49221-2602, UNITED STATES","a0i8z0000006aydAAA","FOSTERING SOLUTIONS","Child Placing Agency: Private","Adrian","Lenawee","2024-12-13","Fostering Solutions","2026-12-12","CB460360419","Regular","5172630020","49221-2602"
"430 BARFIELD DR, HASTINGS, Barry, MI 49058-9050, UNITED STATES","a0i8z0000006b3QAAQ","BARRY COUNTY DHHS","Child Placing Agency: MDHHS","Hastings","Barry","2024-05-01","Michigan Department of Health and Human Services","2026-04-30","CP080200963","Regular","2699483200","49058-9050"
"1399 W CENTER RD, ESSEXVILLE, Bay, MI 48732-2115, UNITED STATES","a0i8z0000006b3RAAQ","BAY COUNTY DHHS","Child Placing Agency: MDHHS","Essexville","Bay","2024-10-08","Michigan Department of Health and Human Services","2026-10-07","CP090200967","Regular","9898952250","48732-2115"
"725 RICHARD DR, HARRISON, Clare, MI 48625-9289, UNITED STATES","a0i8z0000006b3SAAQ","Clare/Isabella MDHHS","Child Placing Agency: MDHHS","Harrison","Clare","2025-09-30","Michigan Department of Health and Human Services","2027-09-29","CP180201067","Regular","9895394260","48625-9289"
"901 EASTERN AVE, GRAND RAPIDS, Kent, MI 49503-1201, UNITED STATES","a0i8z0000006b4pAAA","BETHANY CHRISTIAN SERVICES INC-GRAND RAPIDS","Child Placing Agency: Private","Grand Rapids","Kent","2024-09-28","Bethany Christian Services Inc","2026-09-27","CB410200976","Regular","6164596273","49503-1201"
"91 S TELEGRAPH RD, PONTIAC, Oakland, MI 48341-1580, UNITED STATES","a0i8z0000006b4sAAA","ENNIS CENTER FOR CHILDREN - PONTIAC","Child Placing Agency: Private","Pontiac","Oakland","2024-06-29","Ennis Center for Children Inc","2026-06-28","CB630315340","Regular","2483342715","48341-1580"
"701 S ELMWOOD AVE STE 19, Suite 19, TRAVERSE CITY, Grand Traverse, MI 49684-3185, UNITED STATES","a0i8z0000006b4tAAA","GRAND TRAVERSE/LEELANAU/KALKASKA DHHS","Child Placing Agency: MDHHS","Traverse City","Grand Traverse","2025-12-07","Michigan Department of Health and Human Services","2027-12-06","CP280201153","Regular","2319413900","49684-3185"
"1120 W Bristol Rd, Flint, Genesee, MI 48507-5518, UNITED STATES","a0i8z0000006ddsAAA","ENNIS CENTER FOR CHILDREN - FLINT","Child Placing Agency: Private","Flint","Genesee","2025-02-28","Ennis Center for Children Inc","2027-02-27","CB250201108","Regular","8102334031","48507-5518"
"108 MAIN ST, BARAGA, Baraga, MI 49908-9671, UNITED STATES","a0i8z0000006ddtAAA","BARAGA/HOUGHTON/KEWEENAW COUNTY DHHS","Child Placing Agency: MDHHS","Baraga","Baraga","2024-07-30","Michigan Department of Health and Human Services","2026-07-29","CP070200958","Regular","9063534700","49908-9671"
"2031 S Elms Rd, Building B, Swartz Creek, Genesee, MI 48473-9728, UNITED STATES","a0i8z0000006dduAAA","ADOPTION AND FOSTER CARE SPECIALISTS, INC.","Child Placing Agency: Private","Swartz Creek","Genesee","2024-11-25","Adoption and Foster Care Specialists, Inc.","2026-11-24","CB440295542","Regular","8106141400","48473-9728"
"411 E GENESEE AVE, SAGINAW, Saginaw, MI 48607-1254, UNITED STATES","a0i8z0000006dibAAA","SAGINAW COUNTY DHHS","Child Placing Agency: MDHHS","Saginaw","Saginaw","2024-09-08","Michigan Department of Health and Human Services","2026-09-07","CP730201395","Regular","9895458237","48607-1254"
"24445 NORTHWESTERN HWY STE 200, Suite 200, SOUTHFIELD, Oakland, MI 48075-2437, UNITED STATES","a0i8z0000006e0VAAQ","CATHOLIC CHARITIES OF SOUTHEAST MICHIGAN","Child Placing Agency: Private","Southfield","Oakland","2025-03-29","Catholic Charities of Southeast Michigan","2027-03-28","CB630201423","Regular","2485520750","48075-2437"
"3095 CABARET TRL S, SAGINAW, Saginaw, MI 48603-2284, UNITED STATES","a0i8z0000006e0WAAQ","ENNIS CENTER FOR CHILDREN - SAGINAW","Child Placing Agency: Private","Saginaw","Saginaw","2024-06-09","Ennis Center for Children Inc","2026-06-08","CB730410102","Regular","9895580020","48603-2284"
"70 CALHOUN ST, BATTLE CREEK, Calhoun, MI 49017-3845, UNITED STATES","a0i8z0000006e0YAAQ","YOUTH GUIDANCE FOSTER CARE","Child Placing Agency: Private","Battle Creek","Calhoun","2024-06-03","Youth Guidance Foster Care","2026-06-02","CB130201519","Regular","2692754954","49017-3845"
"57 HURON ST, HOUGHTON, Houghton, MI 49931-2167, UNITED STATES","a0i8z0000006e6UAAQ","U.P. KIDS","Child Placing Agency: Private","Houghton","Houghton","2024-09-21","Good Will Farm Association Inc dba U.P. Kids","2026-09-20","CB310282171","Regular","9064820520","49931-2167"
"2300 E GRAND RIVER AVE STE 1, Suite 1, HOWELL, Livingston, MI 48843-7577, UNITED STATES","a0i8z0000006eBFAAY","LIVINGSTON COUNTY DHHS","Child Placing Agency: MDHHS","Howell","Livingston","2025-11-20","Michigan Department of Health and Human Services","2027-11-19","CP470201250","Regular","5172949165","48843-7577"
"15635 W 12 MILE RD, SOUTHFIELD, Oakland, MI 48076-3048, UNITED STATES","a0i8z0000006eCQAAY","MORNING STAR ADOPTION CENTER","Child Placing Agency: Private","Southfield","Oakland","2024-06-09","Morning Star Adoption Resource Inc.","2026-06-08","CB630246843","Regular","2484835484","48076-3048"
